12.590084,149.975511
38.042682,149.666938
42.742564,149.469556
48.544052,149.382135
52.274399,149.079046
63.237536,148.642158
77.861207,147.782096
93.422847,146.902029
103.984150,145.849351
116.373575,144.772413
118.619024,143.623399
122.828589,141.068284
124.289853,140.451201
130.995515,140.032588
131.235786,138.885140
131.486838,138.749961
134.107752,138.193598
143.618724,137.458656
145.234570,136.723159
146.715640,136.275222
147.313276,134.979632
147.802147,134.389190
148.032597,134.226633
148.637544,134.188604
152.654773,134.110547
153.292174,132.886320
154.220170,132.709194
157.632142,132.031131
163.356185,130.360321
166.567984,129.134166
169.265946,127.721161
172.010185,125.876340
174.793543,124.031768
174.928876,122.864899
176.692283,122.824186
178.157227,122.314390
178.492022,121.936531
179.071949,121.547487
179.103880,121.379067
179.425739,121.143140
180.573689,121.119114
181.291037,120.727150
181.514764,120.551482
183.656378,120.350831
185.568580,118.260819
186.393502,116.963363
186.429936,116.936315
187.924373,115.739672
189.741863,115.075151
190.358307,113.955216
191.100506,113.893925
192.079364,112.745013
192.156979,111.963210
194.143317,111.765972
195.444931,111.355545
196.269057,111.283490
198.066676,110.533950
199.585279,109.504789
200.031085,108.917000
202.278588,107.372783
204.353818,105.903950
204.983726,104.110323
205.352747,103.298772
205.978675,102.482257
207.519149,101.856298
210.543129,99.777870
212.390763,98.112786
213.069882,96.574100
215.592465,94.481985
216.837227,91.931253
218.505887,91.589819
218.777828,90.190840
219.060441,89.805826
219.162152,88.298497
221.277975,87.559802
222.592663,86.027227
222.749219,85.685402
223.557879,84.859043
223.841618,84.513076
225.453778,83.785913
225.727769,82.569278
226.400604,81.929056
228.499221,81.555776
228.602365,81.216044
228.618212,79.490275
229.667073,79.263373
231.124817,77.938728
231.869997,77.195960
232.195902,75.965076
232.555044,75.225367
233.794573,73.690473
236.251556,72.195271
237.062779,71.280068
238.338397,69.079827
238.750815,68.512930
239.314145,66.492079
239.750859,66.420917
240.725326,65.805986
242.189550,64.256069
243.617915,58.858679
245.544881,55.819363
246.744812,50.526955
246.799121,49.800843
247.541272,49.133948
249.716540,45.790115
250.946224,45.030567
251.200550,43.303992
252.047526,42.980812
253.175848,39.877365
253.650716,38.484718
254.349337,38.239730
254.373270,37.665326
254.626663,36.441311
255.096704,36.438607
256.493877,34.741788
257.146383,28.301720
258.673968,27.308453
258.854848,27.174954
