718.329601,2409.133080
828.621969,2312.897592
1063.528782,2186.914230
1521.307688,1969.238558
1536.479034,1428.653661
1817.395319,1427.078962
2203.837934,943.865286
382.602261,2321.624802
382.602261,2321.624802
371.436225,1718.254734
371.436225,1718.254734
540.407284,2122.185706
540.407284,2122.185706
718.329601,2409.133080
285.685178,953.439560
828.621969,2312.897592
123.171670,336.504936
506.113854,1243.180673
251.818896,623.548866
586.507909,1406.578056
586.507909,1406.578056
841.855400,1862.165735
841.855400,1862.165735
1063.528782,2186.914230
490.634475,1014.190011
366.606299,658.460396
1264.895861,1964.491398
1264.895861,1964.491398
498.140433,677.209315
1521.307688,1969.238558
986.569720,1308.899388
775.550755,917.212661
526.745260,633.516122
1052.315079,1170.764260
363.485517,392.240484
1286.955915,1365.596094
1286.955915,1365.596094
563.129139,579.717318
375.250861,353.935468
1536.479034,1428.653661
1536.479034,1428.653661
1129.844174,1004.272010
764.920017,683.972627
331.527821,288.851017
1726.308816,1407.790132
1817.395319,1427.078962
1817.395319,1427.078962
606.297212,432.763222
588.124198,401.814670
1618.449057,1022.748945
1618.449057,1022.748945
1607.110768,750.355245
1071.734701,472.146406
2203.837934,943.865286
1098.562127,467.407981
1963.708297,796.267838
944.498771,358.411693
1314.930932,485.920357
1314.930932,485.920357
1177.808634,343.615256
1611.170493,423.486075
1611.170493,423.486075
