494.473222,237.367103,2498.225888
498.522749,232.391605,2499.621981
502.455946,240.359967,2498.014157
506.255809,229.615310,2499.707525
508.056613,234.561397,2498.136877
514.938630,218.650860,2496.950402
515.420287,211.098030,2499.411709
521.377490,170.744500,2495.683474
525.284620,178.099831,2495.467713
525.887352,167.360560,2498.682927
526.042418,136.724418,2496.527186
527.430865,125.028188,2496.206910
528.628061,117.468972,2496.082252
530.768045,182.992148,2479.986000
530.994621,107.345463,2497.201512
532.167371,87.499313,2496.308892
532.554468,85.736088,2496.422726
533.275215,135.649371,2487.147529
534.560991,91.461113,2493.912634
536.683602,88.399171,2494.429557
537.005704,87.160444,2494.415404
539.454593,85.619385,2497.288059
539.484920,64.286054,2494.487238
540.411925,56.436285,2494.477660
540.604039,53.201584,2494.625445
540.624480,54.698423,2494.410697
540.639837,52.081311,2494.599353
541.308583,47.243475,2494.743774
541.380577,45.322587,2494.684955
541.392338,49.292801,2494.577174
541.698124,36.808038,2494.701887
541.824967,44.652006,2494.693308
541.888859,36.439700,2494.650271
542.301430,30.764627,2494.510400
542.342948,24.557163,2494.371761
542.367440,25.783830,2493.914210
542.468592,23.937695,2494.084821
542.503803,25.234754,2493.922184
551.698489,257.489063,2385.277430
554.318455,293.216565,2376.581273
566.479461,305.337908,2368.582036
653.756430,432.099046,2363.009832
676.523539,496.871680,2347.115176
681.827770,465.866719,2351.793004
697.058680,515.643753,2339.236425
725.810428,635.082184,2330.849775
732.471761,634.689197,2328.768265
737.693319,640.303749,2326.843550
739.231857,625.429674,2339.098314
742.734171,629.360077,2338.171206
747.999774,622.190490,2327.141944
752.677944,651.630736,2323.435043
760.569215,675.295665,2321.707397
761.487482,675.165067,2319.429834
763.089554,684.890466,2319.058742
766.197622,683.577552,2319.065586
772.942293,671.947708,2323.215684
777.212686,678.541517,2318.934938
786.892442,656.041135,2301.158335
789.375145,642.613451,2307.302920
802.693471,652.843768,2303.742041
813.316885,665.718464,2297.717844
832.802477,680.558339,2297.580602
891.053244,757.887309,2294.070583
908.291870,824.033050,2278.436872
911.230691,783.430261,2286.286076
932.615415,837.276644,2276.985575
935.292770,874.830635,2266.187773
954.721132,894.954495,2261.521351
961.310175,896.773656,2258.492392
997.222978,868.393228,2262.714727
1002.610214,906.392206,2252.517732
1019.158287,933.057276,2244.718211
1050.030559,953.918218,2240.383483
1061.209826,954.056717,2236.146092
1080.880509,1046.769869,2193.540133
1117.727997,992.756558,2219.967556
1257.185652,1211.922812,2183.312941
1350.809835,1331.555866,2176.976568
1420.548553,1366.540387,2158.985971
1436.762670,1431.841415,2157.282191
1444.034066,1363.542881,2149.315217
1515.018051,1459.927842,2140.051427
1645.166425,1597.780783,2136.947503
1738.938138,1697.963854,2121.669312
1752.816545,1794.137095,2116.133831
1813.758792,1861.548943,2099.928100
1833.518829,1932.549830,2099.320411
1893.568879,1987.580518,2085.060662
1926.088311,2091.324836,2062.572066
1944.929748,4087.774325,1668.598979
1956.705859,3332.552784,1860.366258
1964.603948,3357.892758,1854.848898
1980.537764,3469.913922,1842.698732
1981.315309,3385.026888,1850.274872
2001.452604,3564.644870,1824.656611
2011.645101,3388.056986,1840.743700
2017.994343,2266.717630,2024.053986
2019.383763,2242.660878,2022.677828
2024.952709,3523.110814,1837.342324
2025.187151,3986.752906,1711.144559
2031.938710,4011.035372,1691.586136
2034.246975,3460.128372,1836.130208
2037.954452,3985.522399,1711.738408
2041.532827,3599.960070,1822.036624
2046.486165,3482.324048,1830.497829
2050.860966,3527.460062,1830.278141
2055.652208,3626.498531,1817.549468
2059.216350,3510.667089,1824.263008
2066.965832,3998.812751,1704.628560
2067.021970,3636.407265,1813.630101
2068.116756,4041.040789,1677.535347
2068.265239,2166.117810,2059.859836
2083.292000,3508.922548,1824.585905
2099.746709,2205.511526,2048.777910
2105.682070,3676.116326,1808.524639
2125.326110,3691.734685,1800.887465
2174.221258,2743.167242,2018.193887
2175.874591,2737.019051,2017.536746
2184.077729,3684.162660,1804.540881
2184.453726,2668.081258,2018.507363
2190.985389,3671.519717,1803.104285
2191.930161,3671.053910,1803.643425
2194.804035,2802.514260,2014.433356
2196.601020,2824.635199,2012.456289
2197.173276,2654.240720,2017.029028
2197.311697,3696.350316,1794.673116
2202.312260,2790.295071,2014.703850
2219.678730,2651.724001,2015.811557
2221.174980,2794.364647,2009.500354
2223.341791,3738.307660,1792.644548
2227.348799,2843.553508,2003.877534
2230.777973,3710.636952,1793.207889
2231.639211,2613.918907,2013.588117
2242.205321,3788.629165,1780.580036
2248.147832,2829.451228,2005.116642
2248.186504,3756.267850,1779.304284
2251.853381,2671.163940,2011.380131
2257.654561,3810.488485,1778.310610
2263.161799,2908.937667,1993.338272
2265.551405,2845.900613,2001.841900
2280.402178,2946.195715,1988.892545
2284.035575,1551.672749,1999.607392
2288.401609,3821.950256,1776.339858
2290.368300,1837.332821,1987.342880
2302.147813,3857.267345,1766.245801
2311.831264,2982.007175,1980.939712
2324.292906,3884.435797,1758.425296
2341.282341,3903.913175,1748.309175
2347.097432,3885.919572,1757.963969
2353.964068,3872.173067,1753.256684
2354.347982,3895.173473,1750.726502
2355.738709,4507.175938,1628.799553
2358.995622,4780.985702,1551.209938
2360.771099,3886.288606,1748.780936
2360.860630,4652.003173,1586.754037
2362.015198,5050.314057,1461.034785
2362.380347,4719.618164,1564.070480
2363.697518,1769.759001,1967.363540
2364.914745,4824.476914,1544.287859
2368.925847,3882.143702,1743.149043
2370.123618,4674.639916,1573.280949
2371.060059,4460.848043,1629.837298
2375.521627,4426.408411,1635.721445
2378.820380,4922.682719,1502.618251
2381.028191,4575.155287,1596.274904
2381.168258,4758.552897,1544.957600
2383.145204,4423.519302,1631.936600
2390.458935,3039.895257,1963.575417
2393.451037,4696.235919,1572.724997
2398.196120,3905.992697,1742.268557
2406.124415,4852.919966,1531.319099
2406.176092,3089.861859,1946.305174
2406.367032,3906.434598,1742.250496
2412.562124,4617.436407,1586.324137
2413.380987,3085.747885,1950.156233
2413.971393,3055.570243,1956.427917
2416.044410,4980.582224,1491.723689
2419.154381,3040.147706,1960.334830
2419.946954,4624.121690,1576.889071
2421.351018,3071.922934,1945.572046
2425.395940,5052.938713,1454.314726
2426.910547,3944.275313,1735.306865
2429.255680,4381.791360,1662.487462
2429.439570,1995.937501,1947.345716
2435.981020,3938.816903,1726.313768
2437.520711,3898.287158,1736.326559
2438.171641,5035.640775,1471.306450
2438.368938,3102.071779,1938.027727
2439.359081,4723.249316,1551.106952
2440.184893,4341.889824,1632.101490
2441.836327,1592.781128,1960.239868
2443.191993,3922.529168,1733.179316
2446.375753,5005.038383,1473.240722
2449.211334,3932.974293,1724.057374
2453.290571,4962.394041,1502.003811
2454.201635,4871.123800,1522.287620
2455.064988,5037.927629,1467.469997
2455.661863,4216.250877,1612.342379
2456.273187,4200.768042,1643.419337
2457.961965,3947.045273,1721.026197
2458.070217,3088.395679,1945.141452
2467.966315,4991.241929,1469.516994
2468.812414,3984.333501,1707.104907
2469.884012,3924.639031,1731.282589
2470.922967,3926.308167,1718.892610
2474.087471,5072.810606,1430.738251
2475.341826,3952.816630,1715.126412
2477.759097,4988.982496,1479.637832
2482.915878,4963.039058,1493.792527
2488.470597,4865.640275,1517.046897
2489.281292,4830.979744,1530.832608
2490.219938,3122.070274,1927.408777
2493.999189,4960.531008,1495.134340
2496.126216,5052.251056,1458.376114
2497.763669,4161.058258,1578.554607
2499.946835,3079.092499,1931.545726
2501.856317,3179.878165,1926.880581
2502.210707,3970.532110,1711.186264
2506.443783,4914.346832,1513.463004
2507.361979,3148.911453,1917.203323
2514.447157,3953.931574,1712.650949
2514.580819,3926.701920,1713.137961
2518.197996,3962.548973,1706.425979
2518.866547,5019.172705,1467.802355
2522.241356,3925.736641,1712.278338
2523.272421,3972.644720,1701.447976
2523.710505,3895.313778,1718.283765
2528.446657,4166.209385,1555.863906
2529.901779,4115.235674,1555.601843
2531.252711,4962.815312,1475.788433
2532.914199,5025.181750,1453.868502
2532.936764,3962.514667,1694.851159
2534.973500,4906.514720,1493.997594
2539.431349,3952.282515,1691.441374
2543.498172,3200.254165,1913.294380
2552.862730,3947.457358,1709.749831
2564.270954,3229.698126,1902.301550
2567.496938,2150.236603,1921.255153
2593.508383,4999.551673,1449.322201
2598.397230,3228.263341,1897.575730
2617.774562,2148.698357,1909.615068
2625.372096,2174.709100,1904.403387
2631.677374,2147.646635,1894.337387
2641.736148,3271.719398,1878.465580
2650.344498,3246.570932,1883.715702
2653.251028,3248.207821,1879.285501
2675.916864,3280.657161,1869.161390
2683.865525,2181.905567,1888.589809
2699.476211,2203.600219,1877.703948
2702.679738,3269.743187,1860.973305
2703.157525,2170.832232,1883.571473
2708.200850,3252.720044,1868.147041
2744.420469,3255.410696,1846.455883
2744.700118,3314.505840,1834.720523
2751.443782,2238.805739,1873.906411
2752.255345,2227.010513,1873.074928
2754.716712,2222.875554,1873.750616
2761.352184,3260.412177,1841.254477
2766.653362,3299.263930,1831.929300
2768.454935,2228.411931,1871.932300
2783.009014,3284.413003,1825.357427
2795.096804,2245.739502,1854.798342
2797.909393,2259.059828,1850.107240
2804.991594,3339.205783,1825.186305
2805.125840,3322.635274,1824.395861
2810.782317,3285.759778,1823.744030
2818.188636,2271.797047,1845.142568
2824.387203,3329.739033,1813.033564
2824.846110,3262.987010,1818.557131
2835.696612,3300.349512,1814.106009
2836.453130,3445.052348,1782.090373
2850.421141,3400.841801,1794.625660
2851.045573,3361.764821,1802.406746
2853.031188,3441.819730,1775.380831
2858.726747,3435.151719,1776.071913
2859.401378,3453.957733,1770.273812
2866.312112,3387.642341,1801.924954
2868.816580,3341.782011,1798.279273
2869.171562,3269.506976,1809.305647
2871.180041,3400.520980,1795.608188
2881.815433,3392.307814,1795.209602
2883.192067,3444.004022,1772.735334
2885.454847,3431.947174,1777.018526
2887.809987,2304.548772,1817.875083
2910.996937,3400.826081,1781.485704
2914.910229,3393.895797,1783.720057
2920.073145,3408.870480,1780.752282
2922.425853,3481.314349,1755.353218
2923.885184,3417.526483,1771.228638
2924.985497,3406.874581,1760.701731
2931.576336,3487.220865,1741.223510
2938.299422,3397.368818,1781.872530
2949.959365,3434.445346,1758.229950
2958.550572,3483.978345,1750.417549
2958.903351,3396.659969,1769.060655
2965.092600,3401.982351,1766.927790
2966.764030,1881.879256,1767.094434
2978.616443,3460.025791,1744.444322
2983.458466,3388.882427,1758.728381
2992.915208,1895.165013,1754.304410
2996.978500,3471.839868,1728.073146
