2752.352523,5267.149543
2854.775801,5077.998651
3039.956701,5015.858109
3063.102599,5004.168157
3323.685232,4876.497107
3329.339353,4852.181612
3409.886074,4617.127352
3562.158049,4577.817335
3711.152126,3915.291655
3774.473074,3899.299680
3824.493619,3856.342828
3865.613079,3709.722260
3921.133930,3674.480838
3930.645830,3650.225952
4022.087861,3117.788670
4050.663437,3079.043031
523.897475,1446.333253
525.499772,1354.749686
527.250053,1339.108338
2391.887294,5200.746871
2391.887294,5200.746871
2564.165551,5244.847240
2564.165551,5244.847240
2590.110132,5109.336702
2590.110132,5109.336702
2752.352523,5267.149543
2586.616479,4903.841996
2740.392159,5104.733648
2740.392159,5104.733648
2854.775801,5077.998651
2854.775801,5077.998651
2707.017950,4686.517267
2707.017950,4686.517267
3063.102599,5004.168157
3039.956701,5015.858109
3087.036702,4862.164913
3087.036702,4862.164913
2251.017566,3402.718970
3323.685232,4876.497107
3323.685232,4876.497107
3287.992588,4622.066706
3287.992588,4622.066706
3409.886074,4617.127352
3302.735505,4484.096591
3296.741608,4339.791412
3296.741608,4339.791412
3562.158049,4577.817335
3140.968813,3981.503194
3471.851003,4161.809841
3471.851003,4161.809841
3526.649640,3961.677692
3526.649640,3961.677692
3564.670588,3825.569299
3774.473074,3899.299680
3774.473074,3899.299680
3824.493619,3856.342828
3824.493619,3856.342828
3797.710909,3792.800447
3797.710909,3792.800447
3865.613079,3709.722260
3865.613079,3709.722260
3921.133930,3674.480838
3921.133930,3674.480838
3663.697751,3254.272962
3663.697751,3254.272962
3877.555638,3125.161175
3877.555638,3125.161175
1927.937074,1513.007132
4022.087861,3117.788670
4022.087861,3117.788670
3967.733038,2934.747372
3967.733038,2934.747372
3227.236736,2328.681481
3212.253936,2282.960319
4041.859065,2813.771742
4041.859065,2813.771742
4042.973588,2746.148392
4042.973588,2746.148392
3885.313367,2138.277104
3885.313367,2138.277104
3862.600897,2051.488499
3862.600897,2051.488499
3756.886378,1819.412366
3148.751463,1461.943188
3498.538544,1559.965195
2771.985666,1025.345336
1753.889253,381.976161
