12.590084,149.975511
42.187818,149.442115
42.370081,148.475776
42.681685,146.273692
72.796962,145.733971
102.034297,144.075375
117.056720,141.399837
138.877886,137.044818
143.274178,136.504475
147.313276,134.979632
160.214701,129.230128
161.842617,126.162177
174.793543,124.031768
178.492022,121.936531
178.706470,120.475697
180.370971,118.873795
183.143815,118.388048
192.079364,112.745013
198.066676,110.533950
202.032184,104.877751
204.060144,102.158868
208.246399,99.207490
213.899481,94.172930
216.837227,91.931253
221.277975,87.559802
224.680948,76.273533
228.408069,75.454328
228.476964,75.332481
232.286186,71.289084
235.325212,70.221430
237.089058,69.056207
239.936565,61.350313
240.707433,60.916867
246.039805,48.178816
251.513758,41.265182
252.660593,33.755359
255.489171,29.982583
256.881938,27.721949
12.590084,149.975511
12.590084,149.975511
29.616107,144.762135
24.037388,124.832900
38.025871,148.752256
39.909200,148.850968
39.909200,148.850968
42.187818,149.442115
42.187818,149.442115
42.681685,146.273692
42.681685,146.273692
32.849396,88.372274
53.638410,138.971199
45.019978,100.168086
66.914810,141.199428
66.914810,141.199428
72.796962,145.733971
72.796962,145.733971
65.553948,123.815218
51.363039,89.784876
102.034297,144.075375
102.034297,144.075375
102.327716,134.226146
117.056720,141.399837
117.056720,141.399837
119.967639,127.960370
119.967639,127.960370
135.042178,136.432352
135.042178,136.432352
138.877886,137.044818
138.877886,137.044818
143.274178,136.504475
143.274178,136.504475
147.313276,134.979632
147.313276,134.979632
138.594956,118.445780
138.594956,118.445780
160.214701,129.230128
160.214701,129.230128
161.842617,126.162177
161.842617,126.162177
174.793543,124.031768
174.793543,124.031768
178.492022,121.936531
156.297001,107.055308
180.370971,118.873795
180.370971,118.873795
183.143815,118.388048
183.143815,118.388048
133.995300,84.677746
192.079364,112.745013
192.079364,112.745013
198.066676,110.533950
192.756661,109.468990
202.032184,104.877751
160.336644,82.166015
204.060144,102.158868
199.809756,101.315595
208.246399,99.207490
208.246399,99.207490
213.899481,94.172930
213.899481,94.172930
216.837227,91.931253
216.837227,91.931253
221.277975,87.559802
228.476964,75.332481
228.476964,75.332481
237.089058,69.056207
237.089058,69.056207
240.707433,60.916867
240.707433,60.916867
246.039805,48.178816
246.039805,48.178816
251.513758,41.265182
251.513758,41.265182
249.112960,38.897645
252.660593,33.755359
252.660593,33.755359
255.489171,29.982583
255.489171,29.982583
256.881938,27.721949
256.881938,27.721949
