498.673359,2492.218084
498.861932,2491.340380
538.374516,2462.459267
1141.368112,2264.288530
1159.146906,2256.022688
1245.437822,2221.778538
1282.104482,2213.650658
1354.949936,2183.385203
1370.682835,2165.669404
1378.878770,2163.440272
1426.933823,2157.054471
1512.980889,2128.636260
1617.929502,2121.542945
1669.205401,2092.510953
1715.066012,2082.891226
1782.797266,2032.572279
1864.011257,1961.616236
1928.147156,1932.716481
1972.124185,1877.272233
2054.843172,1867.269890
2095.866899,1773.927065
2159.120859,1681.081408
2197.889690,1403.294185
2280.935170,1224.441506
2286.542565,1068.733145
2305.541718,1060.841141
2324.479629,1017.599467
498.673359,2492.218084
498.673359,2492.218084
538.374516,2462.459267
538.374516,2462.459267
551.331226,2097.683132
551.331226,2097.683132
554.786244,1369.300051
428.604938,1015.020323
274.287195,635.850528
1141.368112,2264.288530
1141.368112,2264.288530
1159.146906,2256.022688
1159.146906,2256.022688
961.709729,1762.002063
1245.437822,2221.778538
1245.437822,2221.778538
1282.104482,2213.650658
1282.104482,2213.650658
1275.262530,2085.785589
1275.262530,2085.785589
1354.949936,2183.385203
1354.949936,2183.385203
1378.878770,2163.440272
1378.878770,2163.440272
1426.933823,2157.054471
1426.933823,2157.054471
1444.849030,2123.181379
1512.980889,2128.636260
1512.980889,2128.636260
1509.383015,2033.555599
1509.383015,2033.555599
1617.929502,2121.542945
1617.929502,2121.542945
1669.205401,2092.510953
1669.205401,2092.510953
1715.066012,2082.891226
1715.066012,2082.891226
1666.158980,1986.077129
1782.797266,2032.572279
1782.797266,2032.572279
1745.318120,1901.894080
1864.011257,1961.616236
1864.011257,1961.616236
1928.147156,1932.716481
1928.147156,1932.716481
1822.278687,1770.273817
1822.278687,1770.273817
1972.124185,1877.272233
1972.124185,1877.272233
1641.913211,1520.062995
1641.913211,1520.062995
2054.843172,1867.269890
1981.893442,1750.259992
1915.580273,1638.338053
1915.580273,1638.338053
2095.866899,1773.927065
2095.866899,1773.927065
2032.764798,1680.062544
2032.764798,1680.062544
2159.120859,1681.081408
2123.926071,1665.024618
2118.477300,1595.801268
2118.477300,1595.801268
1942.672028,1405.090763
1942.672028,1405.090763
2012.498372,1372.658443
2012.498372,1372.658443
2197.889690,1403.294185
2197.889690,1403.294185
2196.267828,1391.126325
2196.267828,1391.126325
2036.863873,1243.193852
2036.863873,1243.193852
1990.764462,1147.993545
1990.764462,1147.993545
2172.768950,1227.797908
2172.768950,1227.797908
2280.935170,1224.441506
2280.935170,1224.441506
2264.749624,1171.196129
2244.368054,1152.148149
2251.236900,1123.060731
2251.236900,1123.060731
2305.541718,1060.841141
2305.541718,1060.841141
2324.479629,1017.599467
2324.479629,1017.599467
