39.909200,148.850968
42.681685,146.273692
66.914810,141.199428
119.967639,127.960370
138.594956,118.445780
158.979719,111.912285
224.680948,76.273533
247.956946,29.589646
29.616107,144.762135
24.037388,124.832900
38.025871,148.752256
39.909200,148.850968
39.909200,148.850968
42.681685,146.273692
42.681685,146.273692
32.849396,88.372274
53.638410,138.971199
45.019978,100.168086
66.914810,141.199428
66.914810,141.199428
42.263017,85.388653
65.553948,123.815218
51.363039,89.784876
119.967639,127.960370
119.967639,127.960370
138.594956,118.445780
138.594956,118.445780
158.979719,111.912285
142.916512,102.969312
156.297001,107.055308
146.347688,93.313094
133.995300,84.677746
224.680948,76.273533
182.795500,44.228640
182.795500,44.228640
247.956946,29.589646
247.956946,29.589646
