2997.552562,5852.149019
2997.736402,5851.236739
2999.520573,5846.050819
3004.549222,5844.666265
3026.480436,5840.099736
3028.850937,5836.315094
3037.937414,5834.302411
3039.710103,5833.858667
3052.043227,5830.977941
3071.943643,5821.172831
3080.312940,5820.383905
3085.031291,5818.676121
3108.656783,5815.722811
3127.235658,5800.771604
3175.376262,5787.718699
3189.289112,5781.074481
3205.129774,5765.396747
3213.916629,5748.746330
3230.235559,5744.366632
3235.617192,5735.536001
3248.661287,5720.430352
3258.689853,5712.791585
3293.173450,5685.533733
3775.854631,5676.339703
3781.115004,5673.350190
3794.037793,5672.131595
3800.112854,5670.492882
3805.080315,5667.832935
3810.256524,5667.644594
3818.643845,5667.621845
3831.409725,5664.808379
3834.365417,5659.845560
3843.871886,5659.306359
3851.295546,5658.311894
3857.972149,5657.590915
3862.987483,5656.596239
3887.933614,5651.286412
3907.061829,5650.217781
3932.866049,5636.015580
3941.267556,5580.350901
3989.637138,5577.209304
3998.351085,5572.766742
4001.026930,5570.915549
4011.864343,5570.627811
4039.734995,5567.048326
4060.151263,5557.679618
4075.198563,5557.427330
4084.631794,5553.538720
4098.123845,5548.361672
4118.036359,5547.165328
4153.982442,5532.599059
4206.166458,5517.601735
4220.969828,5507.629631
4239.601510,5507.596334
4243.086265,5505.399809
4279.677549,5495.305671
4351.613876,5481.198166
4368.996045,5474.515616
4399.221316,5465.071351
4451.346217,5445.603443
4493.426404,5437.600314
4502.107425,5437.411408
4515.829721,5427.177198
4525.522607,5421.878701
4552.074215,5420.240551
4562.329114,5416.794663
4653.517495,5406.170116
4661.647914,5401.496231
4662.718331,5399.413094
4671.869411,5392.760911
4726.169643,5386.610725
4768.100423,5376.348323
4771.885756,5371.026799
4773.401906,5368.333359
4793.381546,5356.899909
4812.060043,5354.707899
4822.559413,5353.942195
4843.599331,5349.789054
4844.505584,5348.377009
4882.291506,5340.872807
4911.746514,5337.815029
4939.985356,5335.227478
4946.979325,5330.123350
4956.939571,5328.366229
5014.499091,5320.529071
5014.544721,5316.174475
5046.165331,5315.838732
5069.136380,5312.590492
5088.849571,5299.232882
5094.051586,5292.646811
5112.803563,5290.689964
5172.461137,5267.674022
5180.738716,5250.061817
5201.069215,5248.698309
5244.905462,5246.358653
5277.776243,5224.375066
5297.517352,5218.522853
5332.315158,5207.325872
5340.682840,5203.790830
5349.788294,5199.528228
5364.087445,5199.493233
5400.641691,5186.967587
5431.002793,5175.164259
5455.820096,5173.741613
5461.851696,5166.595670
5502.210492,5150.164826
5539.892605,5146.269387
5565.727855,5114.132447
5571.929598,5110.779527
5594.090597,5107.328497
5628.559923,5082.377316
5874.349695,5064.039461
5881.063921,5059.108642
5887.719059,5053.355031
5923.295503,5046.730957
5930.078382,5039.451046
5935.126827,5034.051357
5956.032721,5032.084500
5976.672261,5025.584964
5977.621010,5022.782165
5977.926603,5018.587727
6013.290156,5017.281052
6053.015461,4985.550431
6072.772262,4971.764917
6091.679659,4957.275566
6125.494099,4952.036122
6139.715461,4934.267486
6164.067411,4920.840771
6181.314402,4910.719324
6200.730599,4897.182523
6219.781213,4891.387026
6561.223773,4890.280743
6572.618886,4881.130076
6574.297773,4875.379834
6598.156216,4875.245259
6628.126756,4863.935423
6650.515001,4855.503737
6659.950005,4778.284473
6660.790634,4775.557002
6780.334504,4755.794560
6798.693181,4730.969524
6857.378239,4723.436699
6885.090832,4722.384172
6913.452160,4720.748273
6927.682020,4718.159796
6967.900878,4706.090993
6968.669197,4700.993449
7008.296993,4696.682042
7064.106688,4689.761764
7075.905262,4686.683345
7098.767926,4686.080490
7100.630405,4678.686855
7124.265485,4674.382713
7124.740217,4667.152911
7182.626955,4650.258824
7186.938872,4650.257448
7221.409472,3808.745570
7245.761951,3767.390456
7270.628349,3744.259684
7280.028823,3728.082542
7318.025746,3674.160734
7323.578864,3569.112540
7367.044331,3556.030362
7405.308300,3515.275061
7424.809199,3466.500793
7443.189117,3452.176810
7443.750137,3433.147611
7460.285184,3424.067625
7460.915393,3392.034992
7487.418041,3379.383086
7495.284467,3378.725461
7496.447095,3373.998814
7499.259269,3348.876033
7571.605938,3260.898579
7590.353101,3229.435589
7621.161103,3216.124692
7636.232448,3178.570874
7650.920891,3159.521851
7656.772698,3158.528236
7751.638042,3131.746025
7766.592489,3096.526167
7769.003274,3069.217872
7782.244337,3063.323853
7791.186055,3057.995926
7837.130348,2975.003018
7860.314640,2945.582281
7899.764336,2912.641031
7904.488006,2870.415316
