542.189117,26.189794,2494.035251
500.338877,74.580388,2493.959313
502.381362,222.810522,2496.353482
508.282651,196.552992,2495.140012
761.487482,675.165067,2319.429834
747.946360,576.894952,2276.240128
1271.768167,2007.069567,1778.758503
1738.699629,2624.496222,1869.472188
2041.532827,3599.960070,1822.036624
2076.483166,3343.147012,1775.778765
2273.348715,4454.359941,1561.936290
2248.310381,4290.162647,1587.256562
2632.013858,5106.758678,1449.715177
2447.530187,4984.486103,1386.202820
1793.580792,1514.450779,2079.259790
1893.568879,1987.580518,2085.060662
1699.611269,1873.908891,1987.621151
2263.161799,2908.937667,1993.338272
2710.446847,3996.428609,1692.391223
2529.901779,4115.235674,1555.601843
2559.169232,1926.303895,1898.995119
3140.390406,3331.884644,1742.719482
2931.576336,3487.220865,1741.223510
1706.123405,370.026632,1717.129363
2327.957443,1319.457276,1634.330595
3111.895316,2399.953119,1793.960124
2887.809987,2304.548772,1817.875083
3135.889962,2930.363751,1507.217421
3325.456520,2625.938194,1578.752773
3495.429203,3644.936425,1158.833937
3531.886127,3478.057103,1115.969416
2037.902500,617.686163,1833.141396
3426.363355,1887.347355,1642.993736
2979.366326,1908.953899,1729.909279
3662.428364,2656.193282,1553.267735
3433.527859,2578.752824,1631.225376
3625.937553,3125.276135,1240.243683
3733.138522,1923.551976,1626.113176
3591.912476,1680.922221,1635.412434
3620.977531,2040.627616,1175.131481
3862.511944,1324.325652,1433.382959
3748.821357,1278.185319,1562.895874
3833.767471,1054.902879,1468.545483
