2534.653576,5366.162630
2545.958881,5359.124057
2696.510114,5344.965152
2780.574766,5344.258122
2807.236349,5211.359136
2850.591452,5190.754390
2868.710924,5173.199652
2924.058320,5144.494131
2932.146352,5085.548250
2943.481967,5082.834897
3068.380762,5079.637496
3086.081194,5036.378526
3160.667572,5001.282067
3164.570078,4981.956590
3175.263884,4980.270049
3196.061073,4973.625983
3218.283701,4958.461057
3224.702316,4948.989453
3229.923558,4915.683702
3240.120057,4891.804888
3244.027596,4890.745634
3323.685232,4876.497107
3340.521851,4857.263631
3344.019023,4845.747691
3349.862092,4838.930537
3384.043940,4813.538761
3402.401479,4774.505516
3430.678331,4744.114228
3447.656472,4712.004255
3459.438796,4703.202339
3475.444988,4697.849672
3489.989661,4681.584836
3520.771732,4664.181473
3521.698421,4652.085093
3555.363829,4597.320082
3562.158049,4577.817335
3609.212070,4491.858022
3610.039208,4296.962881
3634.229119,4267.025034
3710.972779,3920.969967
3711.152126,3915.291655
3721.593315,3915.262332
3746.590754,3902.680326
3774.473074,3899.299680
3781.764251,3859.990740
3824.493619,3856.342828
3830.290555,3850.071693
3851.402462,3840.299648
3855.569776,3789.631360
3868.054133,3776.919240
3874.307811,3763.139880
3909.446443,3721.489107
3910.801163,3717.940245
3915.495424,3717.517219
3945.419866,3700.990841
3951.974482,3698.115863
3956.460005,3662.619589
3957.133116,3661.483946
3965.079841,3653.293063
4029.392328,3149.926887
4038.406845,3148.579484
4047.038033,3122.609274
4064.681921,3115.020230
4070.513884,3075.885151
